week,fc_region,raw_forecast,adj_forecast,lower,upper,capacity,gap,utilisation_pct,status
2025-01-05,Delhi,808.0660899820499,905.0,847.0,966.0,600,305.0,150.8,Overloaded
2025-01-12,Delhi,771.7778226701039,864.0,806.0,927.0,600,264.0,144.0,Overloaded
2025-01-19,Delhi,783.2417460464402,877.0,813.0,938.0,600,277.0,146.2,Overloaded
2025-01-26,Delhi,793.7869451088453,889.0,827.0,953.0,600,289.0,148.2,Overloaded
2025-02-02,Delhi,752.0565370936529,842.0,773.0,905.0,600,242.0,140.3,Overloaded
2025-02-09,Delhi,672.3664272518203,753.0,692.0,817.0,600,153.0,125.5,Overloaded
2025-02-16,Delhi,624.0417629034107,699.0,641.0,766.0,600,99.0,116.5,Overloaded
2025-02-23,Delhi,653.0884673077991,731.0,665.0,792.0,600,131.0,121.8,Overloaded
2025-03-02,Delhi,730.1612161339008,818.0,752.0,877.0,600,218.0,136.3,Overloaded
2025-03-09,Delhi,785.6566561563599,880.0,816.0,948.0,600,280.0,146.7,Overloaded
2025-03-16,Delhi,787.0123214289843,881.0,817.0,944.0,600,281.0,146.8,Overloaded
2025-03-23,Delhi,765.967453574495,858.0,800.0,921.0,600,258.0,143.0,Overloaded
2025-01-05,Gujarat,177.01724399845023,198.0,186.0,211.0,160,38.0,123.8,Overloaded
2025-01-12,Gujarat,172.11526516525657,193.0,181.0,205.0,160,33.0,120.6,Overloaded
2025-01-19,Gujarat,165.6726299545783,186.0,173.0,198.0,160,26.0,116.3,Overloaded
2025-01-26,Gujarat,154.71606046951467,173.0,161.0,185.0,160,13.0,108.1,Overloaded
2025-02-02,Gujarat,141.53034895574825,159.0,147.0,170.0,160,-1.0,99.4,OK
2025-02-09,Gujarat,133.7809535753393,150.0,137.0,162.0,160,-10.0,93.8,OK
2025-02-16,Gujarat,137.45048816529376,154.0,142.0,166.0,160,-6.0,96.2,OK
2025-02-23,Gujarat,150.09368403031402,168.0,156.0,180.0,160,8.0,105.0,Overloaded
2025-03-02,Gujarat,162.43564962166315,182.0,169.0,193.0,160,22.0,113.8,Overloaded
2025-03-09,Gujarat,167.00741580632416,187.0,176.0,200.0,160,27.0,116.9,Overloaded
2025-03-16,Gujarat,164.41419776089052,184.0,172.0,196.0,160,24.0,115.0,Overloaded
2025-03-23,Gujarat,160.76873367646,180.0,167.0,192.0,160,20.0,112.5,Overloaded
2025-01-05,Karnataka,486.2750095288956,545.0,508.0,581.0,400,145.0,136.2,Overloaded
2025-01-12,Karnataka,476.5700911885942,534.0,495.0,570.0,400,134.0,133.5,Overloaded
2025-01-19,Karnataka,471.1717178087267,528.0,491.0,565.0,400,128.0,132.0,Overloaded
