week_start,fc_region,order_count,week
2023-01-02,Delhi,308,2023-01-02
2023-01-02,Gujarat,90,2023-01-02
2023-01-02,Karnataka,190,2023-01-02
2023-01-02,Maharashtra,157,2023-01-02
2023-01-02,Rajasthan,42,2023-01-02
2023-01-02,Tamil Nadu,90,2023-01-02
2023-01-02,Telangana,100,2023-01-02
2023-01-02,West Bengal,36,2023-01-02
2023-01-09,Delhi,314,2023-01-09
2023-01-09,Gujarat,83,2023-01-09
2023-01-09,Karnataka,199,2023-01-09
2023-01-09,Maharashtra,183,2023-01-09
2023-01-09,Rajasthan,45,2023-01-09
2023-01-09,Tamil Nadu,80,2023-01-09
2023-01-09,Telangana,97,2023-01-09
2023-01-09,West Bengal,42,2023-01-09
2023-01-16,Delhi,292,2023-01-16
2023-01-16,Gujarat,92,2023-01-16
2023-01-16,Karnataka,218,2023-01-16
2023-01-16,Maharashtra,146,2023-01-16
2023-01-16,Rajasthan,46,2023-01-16
2023-01-16,Tamil Nadu,95,2023-01-16
2023-01-16,Telangana,104,2023-01-16
2023-01-16,West Bengal,47,2023-01-16
2023-01-23,Delhi,311,2023-01-23
2023-01-23,Gujarat,86,2023-01-23
2023-01-23,Karnataka,212,2023-01-23
2023-01-23,Maharashtra,151,2023-01-23
2023-01-23,Rajasthan,44,2023-01-23
2023-01-23,Tamil Nadu,81,2023-01-23
2023-01-23,Telangana,102,2023-01-23
2023-01-23,West Bengal,36,2023-01-23
2023-01-30,Delhi,355,2023-01-30
2023-01-30,Gujarat,81,2023-01-30
2023-01-30,Karnataka,197,2023-01-30
2023-01-30,Maharashtra,179,2023-01-30
2023-01-30,Rajasthan,38,2023-01-30
2023-01-30,Tamil Nadu,94,2023-01-30
2023-01-30,Telangana,101,2023-01-30
2023-01-30,West Bengal,42,2023-01-30
2023-02-06,Delhi,276,2023-02-06
2023-02-06,Gujarat,74,2023-02-06
2023-02-06,Karnataka,192,2023-02-06
2023-02-06,Maharashtra,144,2023-02-06
2023-02-06,Rajasthan,35,2023-02-06
2023-02-06,Tamil Nadu,68,2023-02-06
2023-02-06,Telangana,88,2023-02-06
2023-02-06,West Bengal,35,2023-02-06
2023-02-13,Delhi,306,2023-02-13
2023-02-13,Gujarat,83,2023-02-13
2023-02-13,Karnataka,206,2023-02-13
2023-02-13,Maharashtra,138,2023-02-13
2023-02-13,Rajasthan,38,2023-02-13
2023-02-13,Tamil Nadu,74,2023-02-13
2023-02-13,Telangana,91,2023-02-13
2023-02-13,West Bengal,40,2023-02-13
2023-02-20,Delhi,269,2023-02-20
2023-02-20,Gujarat,82,2023-02-20
2023-02-20,Karnataka,185,2023-02-20
2023-02-20,Maharashtra,169,2023-02-20
2023-02-20,Rajasthan,39,2023-02-20
2023-02-20,Tamil Nadu,65,2023-02-20
2023-02-20,Telangana,96,2023-02-20
2023-02-20,West Bengal,38,2023-02-20
2023-02-27,Delhi,272,2023-02-27
2023-02-27,Gujarat,86,2023-02-27
2023-02-27,Karnataka,180,2023-02-27
2023-02-27,Maharashtra,158,2023-02-27
2023-02-27,Rajasthan,48,2023-02-27
2023-02-27,Tamil Nadu,71,2023-02-27
2023-02-27,Telangana,97,2023-02-27
2023-02-27,West Bengal,39,2023-02-27
2023-03-06,Delhi,302,2023-03-06
2023-03-06,Gujarat,106,2023-03-06
2023-03-06,Karnataka,231,2023-03-06
2023-03-06,Maharashtra,185,2023-03-06
2023-03-06,Rajasthan,43,2023-03-06
2023-03-06,Tamil Nadu,93,2023-03-06
2023-03-06,Telangana,100,2023-03-06
2023-03-06,West Bengal,42,2023-03-06
2023-03-13,Delhi,317,2023-03-13
2023-03-13,Gujarat,89,2023-03-13
2023-03-13,Karnataka,240,2023-03-13
2023-03-13,Maharashtra,166,2023-03-13
2023-03-13,Rajasthan,44,2023-03-13
2023-03-13,Tamil Nadu,98,2023-03-13
2023-03-13,Telangana,114,2023-03-13
2023-03-13,West Bengal,48,2023-03-13
2023-03-20,Delhi,350,2023-03-20
2023-03-20,Gujarat,92,2023-03-20
2023-03-20,Karnataka,212,2023-03-20
2023-03-20,Maharashtra,193,2023-03-20
2023-03-20,Rajasthan,44,2023-03-20
2023-03-20,Tamil Nadu,97,2023-03-20
2023-03-20,Telangana,102,2023-03-20
2023-03-20,West Bengal,50,2023-03-20
2023-03-27,Delhi,362,2023-03-27
2023-03-27,Gujarat,86,2023-03-27
2023-03-27,Karnataka,239,2023-03-27
2023-03-27,Maharashtra,183,2023-03-27
2023-03-27,Rajasthan,43,2023-03-27
2023-03-27,Tamil Nadu,102,2023-03-27
2023-03-27,Telangana,109,2023-03-27
2023-03-27,West Bengal,48,2023-03-27
2023-04-03,Delhi,329,2023-04-03
2023-04-03,Gujarat,86,2023-04-03
2023-04-03,Karnataka,258,2023-04-03
2023-04-03,Maharashtra,184,2023-04-03
2023-04-03,Rajasthan,52,2023-04-03
2023-04-03,Tamil Nadu,95,2023-04-03
2023-04-03,Telangana,111,2023-04-03
2023-04-03,West Bengal,47,2023-04-03
2023-04-10,Delhi,332,2023-04-10
2023-04-10,Gujarat,96,2023-04-10
2023-04-10,Karnataka,223,2023-04-10
2023-04-10,Maharashtra,191,2023-04-10
2023-04-10,Rajasthan,48,2023-04-10
2023-04-10,Tamil Nadu,80,2023-04-10
2023-04-10,Telangana,108,2023-04-10
2023-04-10,West Bengal,48,2023-04-10
2023-04-17,Delhi,384,2023-04-17
2023-04-17,Gujarat,84,2023-04-17
2023-04-17,Karnataka,239,2023-04-17
2023-04-17,Maharashtra,173,2023-04-17
2023-04-17,Rajasthan,52,2023-04-17
2023-04-17,Tamil Nadu,90,2023-04-17
2023-04-17,Telangana,111,2023-04-17
2023-04-17,West Bengal,40,2023-04-17
2023-04-24,Delhi,361,2023-04-24
2023-04-24,Gujarat,83,2023-04-24
2023-04-24,Karnataka,245,2023-04-24
2023-04-24,Maharashtra,177,2023-04-24
2023-04-24,Rajasthan,43,2023-04-24
2023-04-24,Tamil Nadu,84,2023-04-24
2023-04-24,Telangana,134,2023-04-24
2023-04-24,West Bengal,46,2023-04-24
2023-05-01,Delhi,382,2023-05-01
2023-05-01,Gujarat,99,2023-05-01
2023-05-01,Karnataka,250,2023-05-01
2023-05-01,Maharashtra,160,2023-05-01
2023-05-01,Rajasthan,45,2023-05-01
2023-05-01,Tamil Nadu,89,2023-05-01
2023-05-01,Telangana,113,2023-05-01
2023-05-01,West Bengal,46,2023-05-01
2023-05-08,Delhi,334,2023-05-08
2023-05-08,Gujarat,100,2023-05-08
2023-05-08,Karnataka,253,2023-05-08
2023-05-08,Maharashtra,175,2023-05-08
2023-05-08,Rajasthan,45,2023-05-08
2023-05-08,Tamil Nadu,101,2023-05-08
2023-05-08,Telangana,115,2023-05-08
2023-05-08,West Bengal,43,2023-05-08
2023-05-15,Delhi,328,2023-05-15
2023-05-15,Gujarat,90,2023-05-15
2023-05-15,Karnataka,228,2023-05-15
2023-05-15,Maharashtra,183,2023-05-15
2023-05-15,Rajasthan,48,2023-05-15
2023-05-15,Tamil Nadu,99,2023-05-15
2023-05-15,Telangana,112,2023-05-15
2023-05-15,West Bengal,52,2023-05-15
2023-05-22,Delhi,406,2023-05-22
2023-05-22,Gujarat,103,2023-05-22
2023-05-22,Karnataka,236,2023-05-22
2023-05-22,Maharashtra,172,2023-05-22
2023-05-22,Rajasthan,44,2023-05-22
2023-05-22,Tamil Nadu,87,2023-05-22
2023-05-22,Telangana,120,2023-05-22
2023-05-22,West Bengal,43,2023-05-22
2023-05-29,Delhi,335,2023-05-29
2023-05-29,Gujarat,92,2023-05-29
2023-05-29,Karnataka,240,2023-05-29
2023-05-29,Maharashtra,181,2023-05-29
2023-05-29,Rajasthan,55,2023-05-29
2023-05-29,Tamil Nadu,105,2023-05-29
2023-05-29,Telangana,114,2023-05-29
2023-05-29,West Bengal,42,2023-05-29
2023-06-05,Delhi,350,2023-06-05
2023-06-05,Gujarat,105,2023-06-05
2023-06-05,Karnataka,240,2023-06-05
2023-06-05,Maharashtra,201,2023-06-05
2023-06-05,Rajasthan,50,2023-06-05
2023-06-05,Tamil Nadu,93,2023-06-05
2023-06-05,Telangana,105,2023-06-05
